,p_0,p_1,p_2,p_3
90,0.19880621108039753,0.6982919608455296,0.6340883434393857,0.43602523085566947
91,0.6878736577226715,0.556954704467187,0.2312642004593074,0.32973203619223235
92,0.9482057247132055,0.2717675156174181,0.07299679598249864,0.22878104290448498
93,0.13041811982852713,0.23939393620964078,0.6311593577285557,0.03387347154763942
94,0.06947230434330542,0.30623913009018267,0.8918208067446028,0.5091091591080906
95,0.2224334293022472,0.5630553959255052,0.2324746779710467,0.8130688873405596
96,0.6238562804727527,0.1048886260282148,0.6774955622958014,0.6130640184988383
97,0.36723556694968407,0.8954907173951485,0.4408404972996751,0.20711433325009176
98,0.7363346240805608,0.1247837811268041,0.298004908357813,0.14777791991701328
99,0.16696539944659217,0.3175322981454246,0.2112280082902629,0.43150349763147566
