,alpha_1,alpha_2,beta_1,beta_2
65,0.603152819675203,0.549263585467137,2.2186709589646085,1.3877766161324654
66,0.757947000727504,0.5681152551965404,1.3666963038676032,0.3124886879957015
67,0.9723804410016574,0.5256921515871594,1.5008377314939219,0.5068498516114543
68,0.7689830293069697,0.7720416320009686,3.7267668751578467,2.2311050502747074
69,0.5595244849346109,0.4208047623338027,1.2037791417379176,1.4346946609335507
70,0.13263083256430697,0.9133611017295109,1.2628489931068472,0.8342764544522512
71,0.18293563146401814,0.5841445700436793,1.4621203009698174,3.8644033969596525
72,0.512902920690601,0.09976919088027325,1.3048365124814743,0.5188722808683183
73,0.5236559768514859,0.9055883493024824,1.4750533517996154,3.4645060398589944
74,0.5125237112282822,0.45414816374336386,1.7303761788852863,0.7664377885700424
75,0.8814115002475429,0.31631006203890577,3.0322361669259887,3.103468205032294
76,0.07318770814324493,0.9474324076896039,3.190185120881096,1.5037449756115557
77,0.6003968284105883,0.1186090545126326,2.4466823709989307,3.355822965287014
78,0.08585471920899068,0.8937985078431386,1.903698835200165,2.879329032312018
79,0.2707959729918893,0.8916400321887828,1.307077122803181,1.993985661736546
80,0.44826650701940907,0.9255297208553991,2.278011023264805,1.8675450089394112
81,0.052807451893800206,0.6669974073104356,2.2529655501545505,3.791941399660892
82,0.2208759915324784,0.44223049735681685,2.0834110577981146,2.191753789445705
83,0.8669166137438936,0.21695822826351463,0.7275236017641709,2.405700536464087
84,0.8546349962655985,0.5556391777790881,0.24871627252413958,3.2985411318675784
85,0.6726068317843222,0.6915966593115055,2.535709967265273,2.543919156831824
86,0.5127703976853147,0.31722541063610354,0.5968573921355275,3.9073004303164094
87,0.3664767874653182,0.2749647311710227,3.2533252828730213,0.16055672205240443
88,0.3329719087586819,0.5248798550711031,2.450617121614725,2.0002867036620353
89,0.029042055447363158,0.10333717043049717,2.3568856352210794,1.9531782027529256
90,0.8104923463844416,0.7335037912948282,2.5460685638405325,2.7874314778749234
91,0.38451828121065457,0.19451840613323623,2.753502820484284,3.317970693936141
92,0.6162623780591023,0.2986437633304255,1.1426966279770716,2.566704616491624
93,0.496438308454925,0.44271905671223843,0.13034575534372955,1.8005392216341276
94,0.010970830879465265,0.7927431554481947,3.76896103017348,0.27261082257407243
95,0.6998733670768297,0.8370326624453586,0.429103233610298,1.0402320085061252
96,0.3901240773392256,0.922660591132966,1.8401604151684818,2.8695767052419785
97,0.41418522072133157,0.6921344415321491,1.6108936613952987,2.212063635759338
98,0.9719507324475946,0.9564993550825139,3.2711342154705187,1.0432916105775558
99,0.3355267814862152,0.9204896175687013,2.2488209958764385,0.14566027074780877
